Unicode Private Use Areas

There are overlapping uses of the "Private Use Areas" defined by Unicode for glyphs that do not map to Unicode code
points.  Understanding that we store code points internally as full 32-bit integers, we can support text that can
access all of these glyphs by assigning code point numbers that fall completely outside the Unicode range (thereby
not colliding with any private use assignment).

This document formalizes that mapping.  It will evolve as more glyphs are discovered in fonts' private use aras.

Code points within Unicode are denoted by the usual U+####, U+F####, or  U+10####.  Codes in our extension range are
denoted by N+1##### (where the "N" indicates "non-Unicode").

      U+D800 - U+DFFF    Unicode surrogates
      U+E000 - U+EFFF    Private Use Area
      N+F000 - N+F7FF    Unicode+ surrogates (from Unicode private use area)
      U+F800 - U+F8FF    Private Use Area
     U+F0000 - U+FFFFD   Supplementary Private Use Area-A
    U+100000 - U+10FFFD  Supplementary Private Use Area-B
    N+110000 - N+1FFFFD  Non-Unicode markers
     U+?FFFE - U+?FFFF   Non-characters (where ? runs from 0 to 1F)

By limiting these codes to maximum value 0x1FFFFD (and reserving the last two code points of each page as
non-characters, for consistency with Unicode), we ensure they can be represented in 21 bits, allowing three such
codes to be compressed into a single 63-bit positive long integer for potential efficient storage.


UTF-16 Representation

Java uses UTF-16 strings.  This package provides support for USV (Unicode scalar value) strings that represent cod
points with 32-bit integer values, but it may be useful at times to encode the extended non-Unicode code points in
UTF-16 strings in a way that is as compatible with Java as possible (of course, the Java String methods to convert
a UTF-16 string to code points will be unable to decode the non-Unicode extended range).

Within UTF-16 code unit strings, surrogate pairs are sufficient to encode both Supplementary Private Use Areas defined
in the Unicode specification, but no more code points.  The extension range defined above allows for 983,039 additional
code points, which would require 20 bits to encode as a block distinct from Unicode.

The private use area from U+E000 to U+F8FF supports 6,400 code units.  A sequence of two of these code units, where the
first ("high") unit comes from the range U+F000 to U+F3FF (1,024 codes) and the second ("low") unit comes from the
range U+F400 to U+F7FF (1,024 codes) would be sufficient to encode this extended non-Unicode range.

When such a pair was encountered (in either order), the non-Unicode code point value represented is computed as:
    Non-Unicode value = N+110000 + (high - U+F000) * 1024 + (low - U+F400)

Assuming a font does not encode glyphs for code points in these ranges, Java would render them as a pair of "missing
glyphs", which seems a reasonable compromise.  We have intentionally avoided the U+E*** and U+F8** ranges because many
fonts encode nonstandard characters at these locations.  Of course, some fonts use code points in the range we have
chosen, but we have tried to minimize such collisions.

This package provides a utility method that is an alternative to Java's String method for converting a UTF-16 string
to a sequence of code points that includes this decoding method.

=======================================================================================================================
N+110000 - N+11FFFF      Codes allocated by MUFI

New Code:   Old Code:   Description:
N+11E0EB    U+E0EB      "LATIN CAPITAL LETTER E WITH OGONEK AND DOT ABOVE"
N+11E0EC    U+E0EC      "LATIN CAPITAL LETTER E WITH OGONEK AND DOT ABOVE AND ACUTE"
N+11E0EE    U+E0EE      "LATIN CAPITAL LETTER F WITH DOT BELOW"
N+11E0F0    U+E0F0      "LATIN CAPITAL LETTER F WITH ACUTE"
N+11E101    U+E101      "LATIN CAPITAL LETTER G WITH DOT BELOW"
N+11E116    U+E116      "LATIN CAPITAL LETTER H WITH ACUTE"
N+11E12A    U+E12A      "LATIN CAPITAL LETTER I WITH CURL"
N+11E135    U+E135      "LATIN CAPITAL LETTER I WITH MACRON AND ACUTE"
N+11E137    U+E137      "LATIN CAPITAL LETTER I WITH MACRON AND BREVE"
N+11E143    U+E143      "LATIN CAPITAL LETTER I WITH DOUBLE ACUTE"
N+11E150    U+E150      "LATIN CAPITAL LETTER I WITH HIGH OVERLINE (ABOVE CHARACTER)"
N+11E151    U+E151      "LATIN CAPITAL LETTER J WITH DOT BELOW"
N+11E152    U+E152      "LATIN CAPITAL LETTER J WITH HIGH OVERLINE (ABOVE CHARACTER)"
N+11E153    U+E153      "LATIN CAPITAL LETTER J WITH ACUTE"
N+11E154    U+E154      "LATIN CAPITAL LETTER J WITH HIGH MACRON (ABOVE CHARACTER)"
N+11E15C    U+E15C      "LATIN CAPITAL LETTER J WITH DOT ABOVE"
N+11E162    U+E162      "LATIN CAPITAL LETTER J WITH DOUBLE ACUTE"
N+11E163    U+E163      "LATIN CAPITAL LETTER J WITH CURL"
N+11E168    U+E168      "LATIN CAPITAL LETTER K WITH DOT ABOVE"
N+11E19E    U+E19E      "LATIN CAPITAL LETTER L WITH DOT ABOVE"
N+11E1B8    U+E1B8      "LATIN CAPITAL LETTER M WITH HIGH MACRON (ABOVE CHARACTER)"
N+11E1D2    U+E1D2      "LATIN CAPITAL LETTER M WITH HIGH OVERLINE (ABOVE CHARACTER)"
N+11E1DC    U+E1DC      "LATIN CAPITAL LETTER N WITH HIGH MACRON (ABOVE CHARACTER)"
N+11E208    U+E208      "LATIN CAPITAL LETTER O WITH OGONEK AND DOT BELOW"
N+11E20C    U+E20C      "LATIN CAPITAL LETTER O WITH OGONEK AND ACUTE"
N+11E21B    U+E21B      "LATIN CAPITAL LETTER O WITH MACRON AND BREVE"
N+11E22D    U+E22D      "LATIN CAPITAL LETTER O WITH DIAERESIS AND CIRCUMFLEX"
N+11E244    U+E244      "LATIN CAPITAL LETTER O WITH LATIN SMALL LETTER E ABOVE"
N+11E246    U+E246      "LATIN CAPITAL LETTER O WITH LATIN SMALL LETTER U ABOVE"
N+11E24F    U+E24F      "LATIN CAPITAL LETTER O WITH OGONEK AND CURL"
N+11E252    U+E252      "LATIN CAPITAL LETTER O WITH STROKE AND MACRON"
N+11E253    U+E253      "LATIN CAPITAL LETTER O WITH STROKE AND MACRON AND BREVE"
N+11E255    U+E255      "LATIN CAPITAL LETTER O WITH STROKE AND OGONEK"
N+11E257    U+E257      "LATIN CAPITAL LETTER O WITH STROKE AND OGONEK AND ACUTE"
N+11E259    U+E259      "LATIN CAPITAL LIGATURE OE WITH ACUTE"
N+11E25D    U+E25D      "LATIN CAPITAL LIGATURE OE WITH MACRON"
N+11E260    U+E260      "LATIN CAPITAL LIGATURE OE WITH MACRON AND BREVE"
N+11E262    U+E262      "LATIN CAPITAL LIGATURE OE WITH OGONEK"
N+11E268    U+E268      "LATIN CAPITAL LETTER P WITH DOUBLE ACUTE"
N+11E26D    U+E26D      "LATIN CAPITAL LETTER P WITH DOT BELOW"
N+11E282    U+E282      "LATIN CAPITAL LETTER Q WITH DOT ABOVE"
N+11E288    U+E288      "LATIN CAPITAL LETTER Q WITH DOT BELOW"
N+11E2E2    U+E2E2      "LATIN CAPITAL LETTER T WITH ACUTE"
N+11E2EE    U+E2EE      "LATIN CAPITAL LETTER T WITH OGONEK"
N+11E309    U+E309      "LATIN CAPITAL LETTER U WITH MACRON AND ACUTE"
N+11E30B    U+E30B      "LATIN CAPITAL LETTER U WITH MACRON AND BREVE"
N+11E315    U+E315      "LATIN CAPITAL LETTER U WITH DOT ABOVE"
N+11E317    U+E317      "LATIN CAPITAL LETTER U WITH DIAERESIS AND CIRCUMFLEX"
N+11E324    U+E324      "LATIN CAPITAL LETTER U WITH VERTICAL LINE ABOVE"
N+11E32B    U+E32B      "LATIN CAPITAL LETTER U WITH LATIN SMALL LETTER E ABOVE"
N+11E32D    U+E32D      "LATIN CAPITAL LETTER U WITH LATIN SMALL LETTER O ABOVE"
N+11E331    U+E331      "LATIN CAPITAL LETTER U WITH CURL"
N+11E337    U+E337      "LATIN CAPITAL LETTER THORN WITH DIAGONAL STROKE"
N+11E33A    U+E33A      "LATIN CAPITAL LETTER V WITH ACUTE"
N+11E33B    U+E33B      "LATIN CAPITAL LETTER V WITH CIRCUMFLEX"
N+11E342    U+E342      "LATIN CAPITAL LETTER V WITH DIAERESIS"
N+11E34B    U+E34B      "LATIN CAPITAL LETTER V WITH DOUBLE ACUTE"
N+11E34C    U+E34C      "LATIN CAPITAL LETTER V WITH DOT ABOVE"
N+11E34D    U+E34D      "LATIN CAPITAL LETTER V WITH MACRON"
N+11E34E    U+E34E      "LATIN CAPITAL LETTER V WITH VERTICAL LINE ABOVE"
N+11E350    U+E350      "LATIN CAPITAL LETTER W WITH DOUBLE ACUTE"
N+11E353    U+E353      "LATIN CAPITAL LETTER W WITH LATIN SMALL LETTER E ABOVE"
N+11E357    U+E357      "LATIN CAPITAL LETTER W WITH MACRON"
N+11E373    U+E373      "LATIN CAPITAL LETTER Y WITH MACRON AND ACUTE"
N+11E375    U+E375      "LATIN CAPITAL LETTER Y WITH MACRON AND BREVE"
N+11E376    U+E376      "LATIN CAPITAL LETTER Y WITH BREVE"
N+11E37C    U+E37C      "LATIN CAPITAL LETTER Y WITH DOUBLE ACUTE"
N+11E384    U+E384      "LATIN CAPITAL LETTER Y WITH DOT ABOVE AND ACUTE"
N+11E385    U+E385      "LATIN CAPITAL LETTER Y WITH CURL"
N+11E39F    U+E39F      "LATIN CAPITAL LETTER THORN WITH DOT BELOW"
N+11E3D3    U+E3D3      "LATIN CAPITAL LETTER O WITH CURL"
N+11E3D4    U+E3D4      "LATIN CAPITAL LETTER O WITH STROKE AND CURL"
N+11E3E5    U+E3E5      "LATIN CAPITAL LETTER INSULAR F WITH DOT BELOW"
N+11E3E6    U+E3E6      "LATIN CAPITAL LETTER INSULAR V (VEND) WITH DOT BELOW"
N+11E3E7    U+E3E7      "LATIN CAPITAL LETTER INSULAR V (VEND) WITH DOT ABOVE"
N+11E404    U+E404      "LATIN SMALL LETTER A WITH OGONEK AND ACUTE"
N+11E40A    U+E40A      "LATIN SMALL LETTER A WITH MACRON AND ACUTE"
N+11E410    U+E410      "LATIN SMALL LETTER A WITH MACRON AND BREVE"
N+11E41A    U+E41A      "LATIN SMALL LETTER A WITH DIAERESIS AND CIRCUMFLEX"
N+11E41D    U+E41D      "LATIN SMALL LETTER A WITH DIAERESIS AND DOT BELOW"
N+11E41F    U+E41F      "LATIN SMALL LETTER A WITH RING ABOVE AND CIRCUMFLEX"
N+11E425    U+E425      "LATIN SMALL LETTER A WITH DOUBLE ACUTE"
N+11E42C    U+E42C      "LATIN SMALL LETTER A WITH LATIN SMALL LETTER E ABOVE"
N+11E42D    U+E42D      "LATIN SMALL LETTER A WITH LATIN SMALL LETTER O ABOVE"
N+11E42E    U+E42E      "LATIN SMALL LETTER A WITH LATIN SMALL LETTER V ABOVE"
N+11E433    U+E433      "LATIN SMALL LETTER A WITH CURL"
N+11E436    U+E436      "LATIN SMALL LETTER AE WITH DOT BELOW"
N+11E43A    U+E43A      "LATIN SMALL LETTER AE WITH MACRON AND ACUTE"
N+11E43D    U+E43D      "LATIN SMALL LETTER AE WITH MACRON AND BREVE"
N+11E43F    U+E43F      "LATIN SMALL LETTER AE WITH BREVE"
N+11E440    U+E440      "LATIN SMALL LETTER AE WITH OGONEK"
N+11E441    U+E441      "LATIN SMALL LETTER AE WITH DOUBLE ACUTE"
N+11E442    U+E442      "LATIN SMALL LETTER AE WITH DIAERESIS"
N+11E443    U+E443      "LATIN SMALL LETTER AE WITH DOT ABOVE"
N+11E444    U+E444      "LATIN SMALL LETTER B WITH ACUTE"
N+11E44D    U+E44D      "LATIN SMALL LETTER B WITH MEDIUM-HIGH OVERLINE (ACROSS ASCENDER)"
N+11E466    U+E466      "LATIN SMALL LETTER C WITH DOT BELOW"
N+11E476    U+E476      "LATIN SMALL LETTER C WITH OGONEK"
N+11E477    U+E477      "LATIN SMALL LETTER D WITH ACUTE"
N+11E48F    U+E48F      "LATIN SMALL LETTER ETH WITH DOT BELOW"
N+11E491    U+E491      "LATIN SMALL LETTER D WITH MEDIUM-HIGH OVERLINE (ACROSS ASCENDER)"
N+11E498    U+E498      "LATIN SMALL LETTER E WITH DOT BELOW AND ACUTE"
N+11E499    U+E499      "LATIN SMALL LETTER E WITH OGONEK AND ACUTE"
N+11E49F    U+E49F      "LATIN SMALL LETTER E WITH OGONEK AND CIRCUMFLEX"
N+11E4B7    U+E4B7      "LATIN SMALL LETTER E WITH MACRON AND BREVE"
N+11E4BC    U+E4BC      "LATIN SMALL LETTER E WITH OGONEK AND MACRON"
N+11E4C8    U+E4C8      "LATIN SMALL LETTER E WITH DOT ABOVE AND ACUTE"
N+11E4CD    U+E4CD      "LATIN SMALL LETTER E WITH DIAERESIS AND MACRON"
N+11E4CF    U+E4CF      "LATIN SMALL LETTER E WITH RING ABOVE"
N+11E4D1    U+E4D1      "LATIN SMALL LETTER E WITH DOUBLE ACUTE"
N+11E4E1    U+E4E1      "LATIN SMALL LETTER E WITH LATIN SMALL LETTER A ABOVE"
N+11E4E2    U+E4E2      "LATIN SMALL LETTER E WITH LATIN SMALL LETTER I ABOVE"
N+11E4E3    U+E4E3      "LATIN SMALL LETTER E WITH LATIN SMALL LETTER V ABOVE"
N+11E4E8    U+E4E8      "LATIN SMALL LETTER E WITH OGONEK AND DOT BELOW"
N+11E4E9    U+E4E9      "LATIN SMALL LETTER E WITH CURL"
N+11E4EA    U+E4EA      "LATIN SMALL LETTER E WITH OGONEK AND DOUBLE ACUTE"
N+11E4EB    U+E4EB      "LATIN SMALL LETTER E WITH OGONEK AND DOT ABOVE"
N+11E4EC    U+E4EC      "LATIN SMALL LETTER E WITH OGONEK AND DOT ABOVE AND ACUTE"
N+11E4EE    U+E4EE      "LATIN SMALL LETTER F WITH DOT BELOW"
N+11E4F0    U+E4F0      "LATIN SMALL LETTER F WITH ACUTE"
N+11E501    U+E501      "LATIN SMALL LETTER G WITH DOT BELOW"
N+11E516    U+E516      "LATIN SMALL LETTER H WITH ACUTE"
N+11E517    U+E517      "LATIN SMALL LETTER H WITH MEDIUM-HIGH OVERLINE (ACROSS ASCENDER)"
N+11E52A    U+E52A      "LATIN SMALL LETTER I WITH CURL"
N+11E535    U+E535      "LATIN SMALL LETTER I WITH MACRON AND ACUTE"
N+11E537    U+E537      "LATIN SMALL LETTER I WITH MACRON AND BREVE"
N+11E543    U+E543      "LATIN SMALL LETTER I WITH DOUBLE ACUTE"
N+11E548    U+E548      "LATIN SMALL LETTER I WITH INVERTED BREVE BELOW"
N+11E54A    U+E54A      "LATIN SMALL LETTER I WITH LATIN SMALL LETTER E ABOVE"
N+11E54B    U+E54B      "LATIN SMALL LETTER I WITH LATIN SMALL LETTER V ABOVE"
N+11E550    U+E550      "LATIN SMALL LETTER I WITH MEDIUM-HIGH OVERLINE (ABOVE CHARACTER)"
N+11E551    U+E551      "LATIN SMALL LETTER J WITH DOT BELOW"
N+11E552    U+E552      "LATIN SMALL LETTER J WITH MEDIUM-HIGH OVERLINE (ABOVE CHARACTER)"
N+11E553    U+E553      "LATIN SMALL LETTER J WITH ACUTE"
N+11E554    U+E554      "LATIN SMALL LETTER J WITH MEDIUM-HIGH MACRON (ABOVE CHARACTER)"
N+11E562    U+E562      "LATIN SMALL LETTER J WITH DOUBLE ACUTE"
N+11E563    U+E563      "LATIN SMALL LETTER J WITH CURL"
N+11E568    U+E568      "LATIN SMALL LETTER K WITH DOT ABOVE"
N+11E58C    U+E58C      "LATIN SMALL LETTER L WITH HIGH OVERLINE (ABOVE CHARACTER)"
N+11E596    U+E596      "LATIN SMALL LETTER L WITH HIGH MACRON (ABOVE CHARACTER)"
N+11E59E    U+E59E      "LATIN SMALL LETTER L WITH DOT ABOVE"
N+11E5A4    U+E5A4      "LATIN SMALL LETTER L WITH RING BELOW"
N+11E5B1    U+E5B1      "LATIN SMALL LETTER L WITH MEDIUM-HIGH OVERLINE (ACROSS ASCENDER)"
N+11E5B8    U+E5B8      "LATIN SMALL LETTER M WITH MEDIUM-HIGH MACRON (ABOVE CHARACTER)"
N+11E5C5    U+E5C5      "LATIN SMALL LETTER M WITH RING BELOW"
N+11E5D2    U+E5D2      "LATIN SMALL LETTER M WITH MEDIUM-HIGH OVERLINE (ABOVE CHARACTER)"
N+11E5D7    U+E5D7      "LATIN SMALL LETTER N WITH CIRCUMFLEX"
N+11E5DC    U+E5DC      "LATIN SMALL LETTER N WITH MEDIUM-HIGH MACRON (ABOVE CHARACTER)"
N+11E5EE    U+E5EE      "LATIN SMALL LETTER N WITH RING BELOW"
N+11E608    U+E608      "LATIN SMALL LETTER O WITH OGONEK AND DOT BELOW"
N+11E60C    U+E60C      "LATIN SMALL LETTER O WITH OGONEK AND ACUTE"
N+11E60E    U+E60E      "LATIN SMALL LETTER O WITH OGONEK AND CIRCUMFLEX"
N+11E61B    U+E61B      "LATIN SMALL LETTER O WITH MACRON AND BREVE"
N+11E62C    U+E62C      "LATIN SMALL LETTER O WITH DIAERESIS AND ACUTE"
N+11E62D    U+E62D      "LATIN SMALL LETTER O WITH DIAERESIS AND CIRCUMFLEX"
N+11E637    U+E637      "LATIN SMALL LETTER O WITH RING ABOVE"
N+11E643    U+E643      "LATIN SMALL LETTER O WITH LATIN SMALL LETTER A ABOVE"
N+11E644    U+E644      "LATIN SMALL LETTER O WITH LATIN SMALL LETTER E ABOVE"
N+11E645    U+E645      "LATIN SMALL LETTER O WITH LATIN SMALL LETTER I ABOVE"
N+11E646    U+E646      "LATIN SMALL LETTER O WITH LATIN SMALL LETTER U ABOVE"
N+11E647    U+E647      "LATIN SMALL LETTER O WITH LATIN SMALL LETTER V ABOVE"
N+11E64F    U+E64F      "LATIN SMALL LETTER O WITH OGONEK AND CURL"
N+11E652    U+E652      "LATIN SMALL LETTER O WITH STROKE AND MACRON"
N+11E653    U+E653      "LATIN SMALL LETTER O WITH STROKE AND MACRON AND BREVE"
N+11E655    U+E655      "LATIN SMALL LETTER O WITH STROKE AND OGONEK"
N+11E657    U+E657      "LATIN SMALL LETTER O WITH STROKE AND OGONEK AND ACUTE"
N+11E659    U+E659      "LATIN SMALL LIGATURE OE WITH ACUTE"
N+11E65D    U+E65D      "LATIN SMALL LIGATURE OE WITH MACRON"
N+11E660    U+E660      "LATIN SMALL LIGATURE OE WITH MACRON AND BREVE"
N+11E662    U+E662      "LATIN SMALL LIGATURE OE WITH OGONEK"
N+11E665    U+E665      "LATIN SMALL LETTER P WITH MACRON"
N+11E668    U+E668      "LATIN SMALL LETTER P WITH DOUBLE ACUTE"
N+11E66D    U+E66D      "LATIN SMALL LETTER P WITH DOT BELOW"
N+11E681    U+E681      "LATIN SMALL LETTER Q WITH MACRON"
N+11E682    U+E682      "LATIN SMALL LETTER Q WITH DOT ABOVE"
N+11E688    U+E688      "LATIN SMALL LETTER Q WITH DOT BELOW"
N+11E68B    U+E68B      "LATIN SMALL LETTER Q WITH STROKE THROUGH DESCENDER AND TILDE"
N+11E6A3    U+E6A3      "LATIN SMALL LETTER R WITH RING BELOW"
N+11E6E2    U+E6E2      "LATIN SMALL LETTER T WITH ACUTE"
N+11E6EE    U+E6EE      "LATIN SMALL LETTER T WITH OGONEK"
N+11E709    U+E709      "LATIN SMALL LETTER U WITH MACRON AND ACUTE"
N+11E70B    U+E70B      "LATIN SMALL LETTER U WITH MACRON AND BREVE"
N+11E715    U+E715      "LATIN SMALL LETTER U WITH DOT ABOVE"
N+11E717    U+E717      "LATIN SMALL LETTER U WITH DIAERESIS AND CIRCUMFLEX"
N+11E724    U+E724      "LATIN SMALL LETTER U WITH VERTICAL LINE ABOVE"
N+11E727    U+E727      "LATIN SMALL LETTER U WITH INVERTED BREVE BELOW"
N+11E72B    U+E72B      "LATIN SMALL LETTER U WITH LATIN SMALL LETTER E ABOVE"
N+11E72C    U+E72C      "LATIN SMALL LETTER U WITH LATIN SMALL LETTER I ABOVE"
N+11E72D    U+E72D      "LATIN SMALL LETTER U WITH LATIN SMALL LETTER O ABOVE"
N+11E731    U+E731      "LATIN SMALL LETTER U WITH CURL"
N+11E734    U+E734      "LATIN SMALL LIGATURE THORN AND LONG S"
N+11E735    U+E735      "LATIN SMALL LIGATURE THORN AND LONG S WITH STROKE"
N+11E737    U+E737      "LATIN SMALL LETTER THORN WITH ACUTE"
N+11E73A    U+E73A      "LATIN SMALL LETTER V WITH ACUTE"
N+11E73B    U+E73B      "LATIN SMALL LETTER V WITH CIRCUMFLEX"
N+11E742    U+E742      "LATIN SMALL LETTER V WITH DIAERESIS"
N+11E743    U+E743      "LATIN SMALL LETTER V WITH RING ABOVE"
N+11E74B    U+E74B      "LATIN SMALL LETTER V WITH DOUBLE ACUTE"
N+11E74C    U+E74C      "LATIN SMALL LETTER V WITH DOT ABOVE"
N+11E74D    U+E74D      "LATIN SMALL LETTER V WITH MACRON"
N+11E74E    U+E74E      "LATIN SMALL LETTER V WITH BAR"
N+11E74F    U+E74F      "LATIN SMALL LETTER V WITH VERTICAL LINE ABOVE"
N+11E750    U+E750      "LATIN SMALL LETTER W WITH DOUBLE ACUTE"
N+11E753    U+E753      "LATIN SMALL LETTER W WITH LATIN SMALL LETTER E ABOVE"
N+11E754    U+E754      "LATIN SMALL LETTER W WITH LATIN SMALL LETTER O ABOVE"
N+11E757    U+E757      "LATIN SMALL LETTER W WITH MACRON"
N+11E773    U+E773      "LATIN SMALL LETTER Y WITH MACRON AND ACUTE"
N+11E775    U+E775      "LATIN SMALL LETTER Y WITH MACRON AND BREVE"
N+11E776    U+E776      "LATIN SMALL LETTER Y WITH BREVE"
N+11E77B    U+E77B      "LATIN SMALL LETTER Y WITH BAR"
N+11E77C    U+E77C      "LATIN SMALL LETTER Y WITH DOUBLE ACUTE"
N+11E781    U+E781      "LATIN SMALL LETTER Y WITH LATIN SMALL LETTER E ABOVE"
N+11E784    U+E784      "LATIN SMALL LETTER Y WITH DOT ABOVE AND ACUTE"
N+11E785    U+E785      "LATIN SMALL LETTER Y WITH CURL"
N+11E79E    U+E79E      "LATIN SMALL LETTER LONG S WITH MEDIUM-HIGH OVERLINE (ACROSS ASCENDER)"
N+11E79F    U+E79F      "LATIN SMALL LETTER THORN WITH DOT BELOW"
N+11E7A2    U+E7A2      "LATIN SMALL LETTER THORN WITH MEDIUM-HIGH OVERLINE (ACROSS ASCENDER)"
N+11E7B2    U+E7B2      "LATIN SMALL LETTER N WITH BAR"
N+11E7C1    U+E7C1      "LATIN SMALL LETTER R ROTUNDA WITH DOT BELOW"
N+11E7C2    U+E7C2      "LATIN SMALL LETTER LONG S WITH DOT BELOW"
N+11E7C3    U+E7C3      "LATIN SMALL LETTER K WITH MEDIUM-HIGH OVERLINE (ACROSS ASCENDER)"
N+11E7C7    U+E7C7      "LATIN SMALL LIGATURE H AND LONG S WITH STROKE"
N+11E7C8    U+E7C8      "LATIN SMALL LIGATURE K AND LONG S WITH STROKE"
N+11E7CC    U+E7CC      "LATIN SMALL LETTER OPEN O WITH MACRON"
N+11E7D3    U+E7D3      "LATIN SMALL LETTER O WITH CURL"
N+11E7D4    U+E7D4      "LATIN SMALL LETTER O WITH STROKE AND CURL"
N+11E7E4    U+E7E4      "LATIN SMALL LETTER R WITH LONG LEG AND STROKE THROUGH DESCENDER"
N+11E7E5    U+E7E5      "LATIN SMALL LETTER INSULAR F WITH DOT BELOW"
N+11E7E6    U+E7E6      "LATIN SMALL LETTER INSULAR V (VEND) WITH DOT BELOW"
N+11E7E7    U+E7E7      "LATIN SMALL LETTER INSULAR V (VEND) WITH DOT ABOVE"
